{8c5e8f3b-3a2b-4a90-8be0-49b15dcf9032} bank:/3D_Ambience/3D_Ambience
{d90ed53f-db1b-4f64-96f2-b4cef71dfbdf} bank:/City_3D
{24bd9d8f-9f3d-4818-bd1f-88a7ac0b2fce} bank:/KeyLists/SFX/SFX_MenuItems
{4778fd32-f882-4273-b516-fe239bf1e84d} bank:/KeyLists/Voices/Voices_NPC
{e9a7c80e-178a-4ed8-b1b7-d9d42191c09d} bank:/KeyLists/Voices/Voices_Radio
{695aec21-9c82-4aa9-bc76-08c68b7e6388} bank:/KeyLists/Voices/Voices_Self
{d92a684a-f0b1-49a2-94f9-3787af5b93ac} bank:/KeyLists/Voices/Voices_XXX
{c69d234e-bf05-47a1-bb86-52c9cdeb5812} bank:/Master
{5e80039a-ce7e-0be3-3dcf-d8373c185e8a} bank:/Master.strings
{ba7a8b55-e263-4fcc-9e27-3430d52b1d07} bank:/Voice_Lines
{3e489243-46f1-4cf5-b06a-0d5b0caa7455} bus:/
{3ed7b049-723c-4456-ba21-abd0ca5be73d} bus:/Reverb
{1af472c5-cd1b-482d-8ab4-150c41bd69ef} event:/Drone/Drone_Movement
{72746d74-c0f5-4270-9776-2635dba4446b} event:/Dynamic/Dynamic_Weather
{a6916c82-482b-4e21-8568-555b1cfa25e2} event:/Enemy/SFX_Gunshot
{36cf9a09-bc0a-435b-8a89-e81b5d27829c} event:/Fire_Big
{abfb9090-7711-48e0-b638-253cc93dbc9c} event:/Mortar_Stike_Event
{5fedc47f-09b7-4924-b733-2979c867a440} event:/Voices_XXX
{7e137d7e-45e2-4ce1-a881-14744ccd667e} parameter:/Distance
{38fb343a-45e4-419f-945c-cff281ccbfb8} parameter:/Lowpass
{f9e4a474-282c-4d21-ab5d-ce00938d0945} parameter:/Radio
{ba21089e-628d-4982-a08e-0ddec7872f33} parameter:/Rain_Intensity
{ed6494bd-cee8-459b-b2b1-0e6cf925b1b9} parameter:/Thunder
{64e40a86-8455-4cd7-b895-d1b0a78fbe2e} parameter:/Wind_intensity
